
==============================================================================
[    0.0s] HoVer pools-1 capture — portion=judging, repeats=1, model=gemini/gemini-3.1-flash-lite
Held-out trace 2249/5400: candidate=4, repeat=0, task=fc6a0cb0-1c36-4726-abb6-8ddee0c63f0a
Held-out trace 2250/5400: candidate=4, repeat=0, task=fe33888c-70ca-4ec9-a7d7-99e672550538
Held-out trace 2251/5400: candidate=4, repeat=0, task=fc9a8fae-6bb3-4fa7-a8e9-c1f2b1ac4365
Held-out trace 2252/5400: candidate=5, repeat=0, task=005ce5b1-01df-488d-bc45-33f9dd73c8b5
Held-out trace 2253/5400: candidate=5, repeat=0, task=026d9341-4095-4974-93fe-48b1403f5251
Held-out trace 2254/5400: candidate=5, repeat=0, task=02e344a0-121e-4793-b4a7-c3f87eabee27
Held-out trace 2255/5400: candidate=5, repeat=0, task=00dff125-11d4-4800-9b5c-ec1edd9bac04
Held-out trace 2256/5400: candidate=5, repeat=0, task=043e82e4-00e3-43ff-ac36-a71cbee1e1a3
Held-out trace 2257/5400: candidate=5, repeat=0, task=02495406-ad0f-4c71-99fa-c93c82399127
Held-out trace 2258/5400: candidate=5, repeat=0, task=04ea8c36-c93e-44e7-9567-f4d68a389ade
Held-out trace 2259/5400: candidate=5, repeat=0, task=07f3cbc8-5f81-4580-ace8-96b3a99a9886
Held-out trace 2260/5400: candidate=5, repeat=0, task=04c1082b-7bb7-4e79-921a-6299453ce4cd
Held-out trace 2261/5400: candidate=5, repeat=0, task=0590938e-a354-418f-bc1a-bab68c50cad4
Held-out trace 2262/5400: candidate=5, repeat=0, task=07ec0b77-7a93-45eb-b769-3f3c3368706a
Held-out trace 2263/5400: candidate=5, repeat=0, task=068756a1-327c-4bf6-b778-1bddd8a8f976
Held-out trace 2264/5400: candidate=5, repeat=0, task=08894384-bbd1-4645-9999-b36d0b249cd1
Held-out trace 2265/5400: candidate=5, repeat=0, task=0793d1f0-f773-4d37-a2c8-40047b7f10f4
Held-out trace 2266/5400: candidate=5, repeat=0, task=0a060ebd-fc73-43df-b563-03eb3dc060ca
Held-out trace 2267/5400: candidate=5, repeat=0, task=0976f1e8-264b-48ad-88d6-7f3d76e6de85
Held-out trace 2268/5400: candidate=5, repeat=0, task=088baba3-4438-4dad-b653-999cd31c61bb
Held-out trace 2269/5400: candidate=5, repeat=0, task=0bb00234-c19e-4966-81c1-9edcfae10431
Held-out trace 2270/5400: candidate=5, repeat=0, task=0c842db4-97d6-4cb5-94eb-28af0e24a90e
Held-out trace 2271/5400: candidate=5, repeat=0, task=0fc736e7-5782-4e5c-b5b8-78ac1dfb9619
Held-out trace 2272/5400: candidate=5, repeat=0, task=1041dec0-f75d-4854-8e99-17822e002dd6
Held-out trace 2273/5400: candidate=5, repeat=0, task=0f0cb62a-0884-4ff7-8f07-c3adcfd64ca8
Held-out trace 2274/5400: candidate=5, repeat=0, task=0eb0b449-7e87-4ba5-982f-2488a3e9633d
Held-out trace 2275/5400: candidate=5, repeat=0, task=0f539d09-1609-4aab-a488-55df49ace152
Held-out trace 2276/5400: candidate=5, repeat=0, task=1098ffcf-568d-4b66-b439-1913ef49e3d8
Held-out trace 2277/5400: candidate=5, repeat=0, task=1104abc9-7c5c-4d82-9037-da1cab20f520
Held-out trace 2278/5400: candidate=5, repeat=0, task=124ee215-7bdf-43b1-8b65-77eaa401f0eb
Held-out trace 2279/5400: candidate=5, repeat=0, task=107ac5c5-d9e7-41e4-87a7-8f2b5d37f2b6
Held-out trace 2280/5400: candidate=5, repeat=0, task=1115d54b-e7f0-4cff-ac2f-caae48a2942b
Held-out trace 2281/5400: candidate=5, repeat=0, task=123fdf8a-1512-4646-b66f-a76e5819127d
Held-out trace 2282/5400: candidate=5, repeat=0, task=1321b1db-1863-45a7-a707-f2fea24e4bac
Held-out trace 2283/5400: candidate=5, repeat=0, task=168b9aee-867a-41b4-a3f0-e09ac46222db
Held-out trace 2284/5400: candidate=5, repeat=0, task=14b8ba7d-8227-4a92-b26d-47fdee373d9c
Held-out trace 2285/5400: candidate=5, repeat=0, task=1857db77-e939-4798-8d19-9917880e5a7f
Held-out trace 2286/5400: candidate=5, repeat=0, task=13c9654b-2468-4fce-8a22-2b5c2399e91a
Held-out trace 2287/5400: candidate=5, repeat=0, task=1a49bcb8-af50-4b3c-ab4c-83c5f04b7c26
Held-out trace 2288/5400: candidate=5, repeat=0, task=18babe61-3851-4b7a-9a56-4a4b5e860ba5
Held-out trace 2289/5400: candidate=5, repeat=0, task=1fecb646-e17c-4c23-9431-888779fd8bbc
Held-out trace 2290/5400: candidate=5, repeat=0, task=1bf83050-23e6-4324-9ce6-8bfdc9253c1e
Held-out trace 2291/5400: candidate=5, repeat=0, task=1e090908-c959-4547-818f-b647c990b1b1
Held-out trace 2292/5400: candidate=5, repeat=0, task=1d188b85-798e-4ba8-ba5c-1069f3b9cd5c
Held-out trace 2293/5400: candidate=5, repeat=0, task=1f1aa537-92cc-40d3-b69f-e4e0bb68eec5
Held-out trace 2294/5400: candidate=5, repeat=0, task=20cc7926-5a98-4976-bc22-ceac9312186e
Held-out trace 2295/5400: candidate=5, repeat=0, task=21799200-8561-40b5-af68-191c059da0fd
Held-out trace 2296/5400: candidate=5, repeat=0, task=219fcc31-3d54-4c67-bbff-205e47929ba6
Held-out trace 2297/5400: candidate=5, repeat=0, task=22ade516-c954-46b3-aa58-9abbf22fe9bb
Held-out trace 2298/5400: candidate=5, repeat=0, task=229530f1-a954-4b47-bba2-f5d35ae9af3b
Held-out trace 2299/5400: candidate=5, repeat=0, task=2371a68c-d302-4a67-98fc-dd000ef41cbc
Held-out trace 2300/5400: candidate=5, repeat=0, task=2380290e-68e0-4600-a80b-6a893fbb1bc9
Held-out trace 2301/5400: candidate=5, repeat=0, task=23722adc-b7a2-45f9-9474-d9a305877d87
Held-out trace 2302/5400: candidate=5, repeat=0, task=23a72474-782d-47bd-9147-ee2936a33d8b
Held-out trace 2303/5400: candidate=5, repeat=0, task=2488c7cb-e2e0-4360-989c-0eb6f9246916
Held-out trace 2304/5400: candidate=5, repeat=0, task=24e19b07-1838-4659-9322-2fba360cd56f
Held-out trace 2305/5400: candidate=5, repeat=0, task=253cdd36-2dfa-4951-9346-d7add7a4fa69
Held-out trace 2306/5400: candidate=5, repeat=0, task=249c4a48-e3a4-484a-aded-69807bbd27fb
Held-out trace 2307/5400: candidate=5, repeat=0, task=2602b70a-f5cc-4b19-9086-fa0c65d93d7e
Held-out trace 2308/5400: candidate=5, repeat=0, task=26dc26af-3f56-4712-9872-75b38a8fe80c
Held-out trace 2309/5400: candidate=5, repeat=0, task=257a6b5d-7e98-4d92-91b1-60e444cc3785
Held-out trace 2310/5400: candidate=5, repeat=0, task=285c1b05-8313-4e79-ae53-43c499b95c1a
Held-out trace 2311/5400: candidate=5, repeat=0, task=289d364e-6712-4db7-aaec-71dc911a50ff
Held-out trace 2312/5400: candidate=5, repeat=0, task=29f37699-a523-4cf4-b441-17693d06dcb5
Held-out trace 2313/5400: candidate=5, repeat=0, task=2a788f3e-e62b-41bd-9664-9609d9a53a01
Held-out trace 2314/5400: candidate=5, repeat=0, task=29c93674-1734-4795-bdf5-4ea5bb3b78d1
Held-out trace 2315/5400: candidate=5, repeat=0, task=28d1d73d-9564-4b25-867d-ecffbb3be658
Held-out trace 2316/5400: candidate=5, repeat=0, task=2a6d02da-3179-4f71-acea-1614d9eaecd1
Held-out trace 2317/5400: candidate=5, repeat=0, task=2c0ed01d-ec1c-4b61-b450-aaee315edf73
Held-out trace 2318/5400: candidate=5, repeat=0, task=2b4db6a7-b06f-4986-8589-773a3e7c80a6
Held-out trace 2319/5400: candidate=5, repeat=0, task=2bd8501e-4331-4626-af27-5a3d14587c41
Held-out trace 2320/5400: candidate=5, repeat=0, task=2c4f1213-02e4-4acc-bc05-405a578a263a
Held-out trace 2321/5400: candidate=5, repeat=0, task=2ca75979-fbb7-4245-9e76-88bbf3cca689
Held-out trace 2322/5400: candidate=5, repeat=0, task=2d81042c-a21b-4d04-b76b-940da7bbaf66
Held-out trace 2323/5400: candidate=5, repeat=0, task=303027a1-55f4-4503-8e37-e1451a62653a
Held-out trace 2324/5400: candidate=5, repeat=0, task=306b1d0a-1bd5-4ca8-bc43-3eca0935cf18
Held-out trace 2325/5400: candidate=5, repeat=0, task=3201c5b9-83bf-442e-bd53-56b974e9765b
Held-out trace 2326/5400: candidate=5, repeat=0, task=3328e79d-3eb4-4b88-a7f2-1ba85e8cfc1c
Held-out trace 2327/5400: candidate=5, repeat=0, task=32edd3c6-1183-4fb2-b143-ee5f17bfa4ac
Held-out trace 2328/5400: candidate=5, repeat=0, task=31b3ccca-256a-4af7-afe0-d7ff908321ec
Held-out trace 2329/5400: candidate=5, repeat=0, task=333a413a-bc2e-4ec7-b53f-e7e7baa9b98b
Held-out trace 2330/5400: candidate=5, repeat=0, task=33597196-b5b6-473b-8ee3-4a344a620c22
Held-out trace 2331/5400: candidate=5, repeat=0, task=340e5015-d5df-468a-bc6b-2177f9a59c63
Held-out trace 2332/5400: candidate=5, repeat=0, task=335e6eb6-5b23-45b4-b454-b0a8b65f00c7
Held-out trace 2333/5400: candidate=5, repeat=0, task=36547aed-bc54-44dc-b3ee-56fb69389de6
Held-out trace 2334/5400: candidate=5, repeat=0, task=36cb2cd0-3f3d-469f-a7be-c31c231fdf59
Held-out trace 2335/5400: candidate=5, repeat=0, task=38146031-15b2-4e53-95f7-eb01bfc54815
Held-out trace 2336/5400: candidate=5, repeat=0, task=3852d89b-ef20-4b17-8dcb-f871627e49c1
Held-out trace 2337/5400: candidate=5, repeat=0, task=372127dd-7bd7-4a2f-975a-e8d36c181d9e
Held-out trace 2338/5400: candidate=5, repeat=0, task=38eb0568-fb92-49b4-8c55-d554586c8ce2
Held-out trace 2339/5400: candidate=5, repeat=0, task=39cea609-095d-47a4-8891-bf37071a0f58
Held-out trace 2340/5400: candidate=5, repeat=0, task=398a15ad-ead4-40ae-81c9-d8a1ab2c7ccb
Held-out trace 2341/5400: candidate=5, repeat=0, task=38ae60a1-bdbc-406f-9fdf-bf656c26c628
Held-out trace 2342/5400: candidate=5, repeat=0, task=3be7b926-2b30-4130-86a1-3fccc4ee2655
Held-out trace 2343/5400: candidate=5, repeat=0, task=3d618b73-22ed-4e0c-8ecf-87611272a921
Held-out trace 2344/5400: candidate=5, repeat=0, task=3cf00465-040e-48aa-9705-3ee75cf82a7b
Held-out trace 2345/5400: candidate=5, repeat=0, task=3f8eb2bd-f48e-4d7e-b303-0ae43c9e722e
Held-out trace 2346/5400: candidate=5, repeat=0, task=403f7fcd-7085-489d-addc-f74222efe663
Held-out trace 2347/5400: candidate=5, repeat=0, task=40b90b36-d4b2-4fde-a2a9-8ce192cd7d7e
Held-out trace 2348/5400: candidate=5, repeat=0, task=4053dd49-59f8-479b-8527-0ed5bcf65ab1
Held-out trace 2349/5400: candidate=5, repeat=0, task=3f94fa47-eed3-484d-8a9c-2ade68f8b160
Held-out trace 2350/5400: candidate=5, repeat=0, task=40cc4d42-1482-4d61-b763-e5687e1f844c
Held-out trace 2351/5400: candidate=5, repeat=0, task=42fea75e-c842-458a-b3d2-3a2bbfc18990
Held-out trace 2352/5400: candidate=5, repeat=0, task=42931584-288d-4d71-93fa-66dfa93670dd
Held-out trace 2353/5400: candidate=5, repeat=0, task=42858a34-5952-47a0-87bf-53b1f8a9133e
Held-out trace 2354/5400: candidate=5, repeat=0, task=433bc893-dd1b-4527-8cea-0fac942e193f
Held-out trace 2355/5400: candidate=5, repeat=0, task=442fc2c5-d6c2-4a3b-accd-52340e6ccb95
Held-out trace 2356/5400: candidate=5, repeat=0, task=426a813c-4784-48c4-93d5-789dddaf83e8
Held-out trace 2357/5400: candidate=5, repeat=0, task=43281e3f-ca91-4c9d-af2f-647e7f799c6b
Held-out trace 2358/5400: candidate=5, repeat=0, task=454d9bd9-b59b-4a88-a114-c3cd49d367f8
Held-out trace 2359/5400: candidate=5, repeat=0, task=448f9217-317c-4d5d-8205-537872144e61
Held-out trace 2360/5400: candidate=5, repeat=0, task=45fd9b16-5f99-413c-ac61-9da710035709
Held-out trace 2361/5400: candidate=5, repeat=0, task=44508a3a-88f8-4139-bda9-fe7cb948de94
Held-out trace 2362/5400: candidate=5, repeat=0, task=46ba2854-bee7-48a6-a36e-2664dd18059a
Held-out trace 2363/5400: candidate=5, repeat=0, task=49ddaf67-2d00-45c7-b7df-76e8a1b4949b
Held-out trace 2364/5400: candidate=5, repeat=0, task=4770b7b4-9e3b-4d77-a2e1-8a6a3546a0a4
Held-out trace 2365/5400: candidate=5, repeat=0, task=4683dfd4-56ed-4a54-9e52-c1d76868f81e
Held-out trace 2366/5400: candidate=5, repeat=0, task=450b17c6-0dfe-4b50-9437-a2163a9be4e5
Held-out trace 2367/5400: candidate=5, repeat=0, task=49fc279b-1e0e-42cc-9272-70b71e1b4cbb
Held-out trace 2368/5400: candidate=5, repeat=0, task=49a29fec-9375-4401-91d3-1e152b94f2fd
Held-out trace 2369/5400: candidate=5, repeat=0, task=498d5ba5-be22-49c1-a5cd-0fe3265af3b5
Held-out trace 2370/5400: candidate=5, repeat=0, task=4a03d32d-7303-4594-9dce-bee0c42eee64
Held-out trace 2371/5400: candidate=5, repeat=0, task=4a7be4bd-a1f4-4992-a3f6-3417c4c20a53
Held-out trace 2372/5400: candidate=5, repeat=0, task=4a615f68-a26c-4a2c-aa33-b2e6e3b038be
Held-out trace 2373/5400: candidate=5, repeat=0, task=4b692628-8068-4d04-a2f1-e7d13522b8ca
Held-out trace 2374/5400: candidate=5, repeat=0, task=4b62c119-f940-405d-8b56-40a12869824a
Held-out trace 2375/5400: candidate=5, repeat=0, task=4b869963-90fe-45c4-87c0-8f1f1a336b3c
Held-out trace 2376/5400: candidate=5, repeat=0, task=4c4f97a6-93b5-406f-95a9-8cbb8ca55ee8
Held-out trace 2377/5400: candidate=5, repeat=0, task=4de9bfec-913e-4320-956d-a162530bc1b0
Held-out trace 2378/5400: candidate=5, repeat=0, task=4c240d6d-2a01-4b7d-a8b5-d1bddeaec007
Held-out trace 2379/5400: candidate=5, repeat=0, task=4c5d7afe-af52-4f89-99b3-220d5a379aed
Held-out trace 2380/5400: candidate=5, repeat=0, task=4f066867-3acd-441e-b42c-a22e6f557178
Held-out trace 2381/5400: candidate=5, repeat=0, task=4e5f7db0-847b-4fa8-802d-04b0305762a2
Held-out trace 2382/5400: candidate=5, repeat=0, task=4e69b094-8120-47b2-b769-3c3673c26674
Held-out trace 2383/5400: candidate=5, repeat=0, task=4ed489e2-70f2-467a-a9d8-abebddc480ea
Held-out trace 2384/5400: candidate=5, repeat=0, task=4f83892c-2a5e-4cca-a6b6-cee4023ebbbb
Held-out trace 2385/5400: candidate=5, repeat=0, task=4f6e8f2c-5eff-42a2-8246-70f0856edaa9
Held-out trace 2386/5400: candidate=5, repeat=0, task=4fcfa87b-f7f2-44f6-9e16-0b3a85c1851a
Held-out trace 2387/5400: candidate=5, repeat=0, task=4ff27c9f-c6ce-4dca-a9e4-3ac54cd36f89
Held-out trace 2388/5400: candidate=5, repeat=0, task=50a81b5b-9683-4e2a-bea2-71f19bba3e79
Held-out trace 2389/5400: candidate=5, repeat=0, task=50d9c83c-3682-49e6-bf93-f7aac54876ac
Held-out trace 2390/5400: candidate=5, repeat=0, task=51592836-b22d-4475-ac95-6438220a36ba
Held-out trace 2391/5400: candidate=5, repeat=0, task=54b63d1e-3f36-4464-9739-5b9cd9fc5695
Held-out trace 2392/5400: candidate=5, repeat=0, task=5228cc03-a1fc-4a7c-860f-72ce8eb6ee7f
Held-out trace 2393/5400: candidate=5, repeat=0, task=5238a954-dbbb-415c-9444-f1a1601f34c5
Held-out trace 2394/5400: candidate=5, repeat=0, task=55b04286-ebe2-4b3f-8e81-7eecb4b34772
Held-out trace 2395/5400: candidate=5, repeat=0, task=54102370-a221-47d5-962e-8421725a809a
Held-out trace 2396/5400: candidate=5, repeat=0, task=562d565b-6e7f-48cf-9f0e-58e26321e0d7
Held-out trace 2397/5400: candidate=5, repeat=0, task=57bb6412-f034-45d5-a1de-87a726c79e38
Held-out trace 2398/5400: candidate=5, repeat=0, task=571a10c1-e716-4bf4-8288-4b58fdd75640
Held-out trace 2399/5400: candidate=5, repeat=0, task=58c86265-1719-403d-9f66-f06481b98660
Held-out trace 2400/5400: candidate=5, repeat=0, task=58ea7d79-08a4-4a75-92e6-14f8a4ce58ce
Held-out trace 2401/5400: candidate=5, repeat=0, task=57698a25-7c84-4ded-af4e-8e0f551a093b
Held-out trace 2402/5400: candidate=5, repeat=0, task=5aa7e17e-7163-4ea4-b856-92efda943bdc
Held-out trace 2403/5400: candidate=5, repeat=0, task=5b512964-2697-49f3-a800-8597264f8fd7
Held-out trace 2404/5400: candidate=5, repeat=0, task=5b7b0c44-c1cc-4e64-ae73-4bf206f6db8a
Held-out trace 2405/5400: candidate=5, repeat=0, task=5ae3d05f-75b5-4afd-b0ab-a28142156bf5
Held-out trace 2406/5400: candidate=5, repeat=0, task=5bd85997-e9e6-41d1-8d27-11ee071c54fd
Held-out trace 2407/5400: candidate=5, repeat=0, task=5c006ce3-658e-4d53-92d0-5537cdf4590d
Held-out trace 2408/5400: candidate=5, repeat=0, task=5cfce294-d467-490e-8594-a88610df22d4
Held-out trace 2409/5400: candidate=5, repeat=0, task=5bcb9d50-04d6-42fe-b267-4a1506c058dc
Held-out trace 2410/5400: candidate=5, repeat=0, task=5c830210-ccb9-44d8-ab0e-666a502bdfd1
Held-out trace 2411/5400: candidate=5, repeat=0, task=5fcee43f-f2db-4dbb-bd85-a47b148a6e90
Held-out trace 2412/5400: candidate=5, repeat=0, task=5f6ed6f2-44e0-459b-beaa-4a1dd6088e30
Held-out trace 2413/5400: candidate=5, repeat=0, task=6076241f-8d46-4054-ae15-e62c16c358d0
Held-out trace 2414/5400: candidate=5, repeat=0, task=5f665868-1049-4e19-a1e0-f4e89bae675e
Held-out trace 2415/5400: candidate=5, repeat=0, task=60fcf923-a7d1-4c3a-8a15-ac4c11f1e8f0
Held-out trace 2416/5400: candidate=5, repeat=0, task=61ddb823-b4cc-4c03-882f-6a7b00eea07e
Held-out trace 2417/5400: candidate=5, repeat=0, task=61804913-fe4f-4c50-927f-82a480bc0e11
Held-out trace 2418/5400: candidate=5, repeat=0, task=61e297e1-d319-48c8-98e7-38c7875d91aa
Held-out trace 2419/5400: candidate=5, repeat=0, task=628b5745-cb9d-4dd7-b62b-7abe2030235a
Held-out trace 2420/5400: candidate=5, repeat=0, task=6342854f-6110-43d1-a703-c81c6e0893db
Held-out trace 2421/5400: candidate=5, repeat=0, task=646ac79d-a1af-47e4-8454-a9b6e23097cf
Held-out trace 2422/5400: candidate=5, repeat=0, task=62e7468b-06da-42ab-82bf-7ab702c2c486
Held-out trace 2423/5400: candidate=5, repeat=0, task=64f1cc2b-b424-492d-9b6b-1e5a92f89e04
Held-out trace 2424/5400: candidate=5, repeat=0, task=65390fed-535a-4f44-9e7c-533794c1b7d6
Held-out trace 2425/5400: candidate=5, repeat=0, task=6668033c-7c45-4d60-803d-08b782e22277
Held-out trace 2426/5400: candidate=5, repeat=0, task=6585c577-4bc2-4af3-be3d-8f1caacd6461
Held-out trace 2427/5400: candidate=5, repeat=0, task=66c39ffb-c6c8-4f64-b063-7796a45bedf2
Held-out trace 2428/5400: candidate=5, repeat=0, task=668cc890-8276-493b-9f2a-91dc63fd4525
Held-out trace 2429/5400: candidate=5, repeat=0, task=687aff07-a0c2-47f8-9faa-8e59346130d6
Held-out trace 2430/5400: candidate=5, repeat=0, task=66f202a3-40de-4d24-95fb-080ea0fd30cf
Held-out trace 2431/5400: candidate=5, repeat=0, task=671f25c1-8a1d-4c61-9f82-c9865b46dc1a
Held-out trace 2432/5400: candidate=5, repeat=0, task=68e992db-a59d-4d8d-ae39-118d86643a48
Held-out trace 2433/5400: candidate=5, repeat=0, task=688f4344-6c26-427c-8c65-70bcab8819bd
Held-out trace 2434/5400: candidate=5, repeat=0, task=6892d6d5-29dc-43b3-97f4-9042ad56180c
Held-out trace 2435/5400: candidate=5, repeat=0, task=692e81b9-f1f7-4c19-9cb9-08412151d7c1
Held-out trace 2436/5400: candidate=5, repeat=0, task=6ab9ec05-e68a-4522-bf1f-3025f4f8855b
Held-out trace 2437/5400: candidate=5, repeat=0, task=6951fdd7-8766-4548-8941-64bd2cfddf75
Held-out trace 2438/5400: candidate=5, repeat=0, task=6a9756d6-e4a7-465e-a59c-834c462dd218
Held-out trace 2439/5400: candidate=5, repeat=0, task=6a50f2e4-6696-4f06-9e7e-e697e370e32a
Held-out trace 2440/5400: candidate=5, repeat=0, task=6bf20b1e-4705-4144-9909-a8035a3ae4b2
Held-out trace 2441/5400: candidate=5, repeat=0, task=6c3c9478-7170-45d6-b301-0c003d96304b
Held-out trace 2442/5400: candidate=5, repeat=0, task=6c3052ae-faa5-414f-924f-cceed0bc10c8
Held-out trace 2443/5400: candidate=5, repeat=0, task=6dde084c-5d7e-48ac-94da-d978f63fa68c
Held-out trace 2444/5400: candidate=5, repeat=0, task=6ef6cc9a-9cd0-4576-9e35-433827dec032
Held-out trace 2445/5400: candidate=5, repeat=0, task=6e0d9837-87f3-4f4e-a35a-22f4f67bf5e9
Held-out trace 2446/5400: candidate=5, repeat=0, task=6e76c6eb-71d7-43e9-ba54-781751cf8147
Held-out trace 2447/5400: candidate=5, repeat=0, task=7215f8ca-8714-495d-ac8f-cddf33095ed4
Held-out trace 2448/5400: candidate=5, repeat=0, task=70cf039a-d162-4f27-b3c3-b8627d664868
Held-out trace 2449/5400: candidate=5, repeat=0, task=727cb675-7ae9-4b07-ade9-0a7d3b0cac17
Held-out trace 2450/5400: candidate=5, repeat=0, task=738de61b-cda8-4e90-9102-25d886fdf4fc
Held-out trace 2451/5400: candidate=5, repeat=0, task=72688a0d-6df5-45bd-9b32-88194e4e9ad7
Held-out trace 2452/5400: candidate=5, repeat=0, task=75366854-fa04-4dbf-b2eb-c7afbba0c4b8
Held-out trace 2453/5400: candidate=5, repeat=0, task=75b46d4d-ecec-474d-a421-4dcd23e7b04d
Held-out trace 2454/5400: candidate=5, repeat=0, task=75d98ad8-93ae-4927-b1d3-5ff12596a267
Held-out trace 2455/5400: candidate=5, repeat=0, task=75d77137-addb-4565-a9c1-a223d41dd091
Held-out trace 2456/5400: candidate=5, repeat=0, task=75a844e6-01c3-48c5-a361-e4e58d3cfe43
Held-out trace 2457/5400: candidate=5, repeat=0, task=7665e72c-f18b-43b7-8d41-e056e884241f
Held-out trace 2458/5400: candidate=5, repeat=0, task=78eb7f54-9139-4560-a959-d006c0f733c7
Held-out trace 2459/5400: candidate=5, repeat=0, task=780256c9-a29a-44f6-922d-079ce73a5fb5
Held-out trace 2460/5400: candidate=5, repeat=0, task=780d73e6-ab09-4609-935a-94f0b1e64fdc
Held-out trace 2461/5400: candidate=5, repeat=0, task=7948b7cc-43c8-4d7e-82dc-92ab63c7eca9
Held-out trace 2462/5400: candidate=5, repeat=0, task=79c2f1dd-54b4-4721-935f-f682e3922e83
Held-out trace 2463/5400: candidate=5, repeat=0, task=7a2e0961-1e3c-470a-80fc-34a47410fa93
Held-out trace 2464/5400: candidate=5, repeat=0, task=7b01283e-dde3-4826-9bff-dc5c38724344
Held-out trace 2465/5400: candidate=5, repeat=0, task=79c729ca-c0d0-4271-ac83-e851149b4f6b
Held-out trace 2466/5400: candidate=5, repeat=0, task=7a43f375-9ec1-4972-aacc-01884b513018
Held-out trace 2467/5400: candidate=5, repeat=0, task=7af37fd6-6d3d-45b2-9979-6f8758a7bc92
Held-out trace 2468/5400: candidate=5, repeat=0, task=7b12a668-89e8-4809-88ff-931602b643e8
Held-out trace 2469/5400: candidate=5, repeat=0, task=7b3bc59a-eeec-4932-ae26-419439f11cf9
Held-out trace 2470/5400: candidate=5, repeat=0, task=7ba4e91c-09fa-466c-a313-e4ccbcca88d8
Held-out trace 2471/5400: candidate=5, repeat=0, task=7c6f85d0-64af-4df2-9105-08f325367125
Held-out trace 2472/5400: candidate=5, repeat=0, task=7d73cd13-0e13-407c-82c6-7fa66b40e28a
Held-out trace 2473/5400: candidate=5, repeat=0, task=7e6c0104-f7ba-4f6f-a53c-fa22322275c0
Held-out trace 2474/5400: candidate=5, repeat=0, task=803fd68c-0fc6-44e5-abd2-1126420b942b
Held-out trace 2475/5400: candidate=5, repeat=0, task=7dcb32bb-3896-447d-aa9f-26334eb664a5
Held-out trace 2476/5400: candidate=5, repeat=0, task=805657a4-35df-4289-8b28-76aa6164b2d0
Held-out trace 2477/5400: candidate=5, repeat=0, task=8265f9b8-de78-43fb-a0cb-193a30a82169
Held-out trace 2478/5400: candidate=5, repeat=0, task=7f15e300-5263-4d66-ad71-3026ea88a1e6
Held-out trace 2479/5400: candidate=5, repeat=0, task=832b3f78-b160-450c-844f-fe73b0a025e3
Held-out trace 2480/5400: candidate=5, repeat=0, task=824c8ffa-da36-45ea-9f68-0342e3893a63
Held-out trace 2481/5400: candidate=5, repeat=0, task=80a5af55-46b7-43d5-8eb7-e1b3af324c3b
Held-out trace 2482/5400: candidate=5, repeat=0, task=7f438d43-8ba7-431d-a730-9fb29099af58
Held-out trace 2483/5400: candidate=5, repeat=0, task=834f885c-ed0c-4114-9e45-9278ac3a1396
Held-out trace 2484/5400: candidate=5, repeat=0, task=846d32e7-bb80-4d4b-b715-49ce30531f8b
Held-out trace 2485/5400: candidate=5, repeat=0, task=83d7b425-c250-4952-97ef-dfa1cb9cc52d
Held-out trace 2486/5400: candidate=5, repeat=0, task=857e4c02-4639-4e31-8602-9c24cb01b805
Held-out trace 2487/5400: candidate=5, repeat=0, task=8a863732-f84f-46b5-a41f-1bb07dedb1ba
Held-out trace 2488/5400: candidate=5, repeat=0, task=85908e8f-6648-4a0a-9877-ea2a77c12040
Held-out trace 2489/5400: candidate=5, repeat=0, task=87bef199-cda1-4cca-abd8-2412a9003bf6
Held-out trace 2490/5400: candidate=5, repeat=0, task=8a092a98-b544-4c71-a904-152b24519a0a
Held-out trace 2491/5400: candidate=5, repeat=0, task=8b88f04d-f72c-42a1-9e65-d8130bea5869
Held-out trace 2492/5400: candidate=5, repeat=0, task=8b7a9b03-222d-4928-816e-bf41b27829af
Held-out trace 2493/5400: candidate=5, repeat=0, task=8c600ea2-319d-4e85-9a75-e8f53cd83fd5
Held-out trace 2494/5400: candidate=5, repeat=0, task=8adb7261-bd04-419e-961d-b5f11c238573
Held-out trace 2495/5400: candidate=5, repeat=0, task=8aab50da-712b-448d-b6b1-ef80596cc256
Held-out trace 2496/5400: candidate=5, repeat=0, task=8e122180-8cbc-4675-9885-bc85601f9acb
Held-out trace 2497/5400: candidate=5, repeat=0, task=8ccb3739-7adc-45e3-9731-0bb5b5098a36
Held-out trace 2498/5400: candidate=5, repeat=0, task=8aa98f9e-eb8e-4e3d-9841-e73c8038f6c3
Held-out trace 2499/5400: candidate=5, repeat=0, task=8d16c595-7e34-482f-8520-78863dc81e51
Held-out trace 2500/5400: candidate=5, repeat=0, task=8e8a143d-a93a-4d80-9873-5ec8fd35f6f0
Held-out trace 2501/5400: candidate=5, repeat=0, task=8e89ad02-5f51-4842-8654-7be4a560b4b0
Held-out trace 2502/5400: candidate=5, repeat=0, task=8dd3719d-1640-441f-a873-260e61d66838
Held-out trace 2503/5400: candidate=5, repeat=0, task=90a6f79f-bed7-4ab8-b42c-6eac69e5e1ad
Held-out trace 2504/5400: candidate=5, repeat=0, task=8c77003f-74c9-4d92-8fb0-e337419f89f9
Held-out trace 2505/5400: candidate=5, repeat=0, task=93af1492-d4e6-4d1c-a88a-e72729d9c3b4
Held-out trace 2506/5400: candidate=5, repeat=0, task=8eb56beb-17de-4add-9c2e-d8fe56974384
